2009-12-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.2,0.2405
2009-12-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.28,0.243
2009-12-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.69,0.2568
2009-12-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.9,0.2973
2009-12-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.8,0.2606
2009-12-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.29,0.2437
2010-01-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.7,0.2571
2010-01-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.4,0.2471
2010-01-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.2,0.2405
2010-01-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.26,0.2425
2010-01-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.67,0.2563
2010-01-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.9,0.2972
2010-01-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.8,0.2605
2010-01-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.28,0.243
2010-02-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.7,0.2551
2010-02-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.4,0.2451
2010-02-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.2,0.2385
2010-02-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.3,0.2418
2010-02-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.67,0.2542
2010-02-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.9,0.2948
2010-02-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.8,0.2584
2010-02-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.28,0.241
2010-03-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.65,0.2588
2010-03-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.4,0.2503
2010-03-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.17,0.2427
2010-03-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.3,0.2469
2010-03-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.64,0.2585
2010-03-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.9,0.301
2010-03-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.72,0.2613
2010-03-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.27,0.2459
2010-04-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.94,0.2377
2010-04-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.12,0.2439
2010-04-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.98,0.2391
2010-04-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.99,0.2394
2010-04-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.21,0.2471
2010-04-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.27,0.2832
2010-04-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.07,0.2421
2010-04-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.07,0.2421
2010-05-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.33,0.2084
2010-05-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.0,0.2306
2010-05-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.72,0.2216
2010-05-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.62,0.2183
2010-05-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.9,0.2273
2010-05-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.9,0.2603
2010-05-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.72,0.2216
2010-05-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.96,0.2294
2010-06-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.3,0.2021
2010-06-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.0,0.2246
2010-06-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.7,0.215
2010-06-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.61,0.2122
2010-06-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.93,0.2224
2010-06-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.9,0.2535
2010-06-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.7,0.215
2010-06-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,6.95,0.223
2010-07-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,7.53,0.2454
2010-07-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.72,0.2842
2010-07-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.88,0.2892
2010-07-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.63,0.2812
2010-07-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.04,0.262
2010-07-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.14,0.2979
2010-07-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.66,0.2822
2010-07-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,8.46,0.2755
2010-08-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.97,0.3288
2010-08-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.88,0.3914
2010-08-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.71,0.386
2010-08-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.96,0.3943
2010-08-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.8,0.3559
2010-08-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.0,0.3955
2010-08-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.75,0.3873
2010-08-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.6,0.3823
2010-09-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.9,0.3211
2010-09-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.45,0.3713
2010-09-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.28,0.3656
2010-09-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.45,0.3713
2010-09-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.38,0.3365
2010-09-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.0,0.3892
2010-09-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.4,0.3697
2010-09-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.2,0.3632
2010-10-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.9,0.3265
2010-10-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.9,0.3595
2010-10-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.86,0.3582
2010-10-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.9,0.3595
2010-10-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.9,0.3265
2010-10-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.0,0.3958
2010-10-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.9,0.3595
2010-10-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.92,0.3602
2010-11-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.43,0.3366
2010-11-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.01,0.3556
2010-11-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.94,0.3534
2010-11-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.01,0.3556
2010-11-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.04,0.3241
2010-11-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.0,0.3875
2010-11-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.14,0.3597
2010-11-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.93,0.353
2010-12-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.78,0.4142
2010-12-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.36,0.3682
2010-12-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.28,0.3656
2010-12-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.36,0.3682
2010-12-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.26,0.3326
2010-12-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.28,0.398
2010-12-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.89,0.3854
2010-12-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.23,0.364
2011-01-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.79,0.4253
2011-01-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.5,0.3823
2011-01-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.53,0.3831
2011-01-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.57,0.3848
2011-01-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.35,0.344
2011-01-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.53,0.4163
2011-01-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.97,0.398
2011-01-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.35,0.3773
2011-02-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.35,0.4216
2011-02-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.54,0.3938
2011-02-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.56,0.3947
2011-02-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.66,0.3981
2011-02-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.4,0.355
2011-02-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.64,0.4314
2011-02-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.0,0.4096
2011-02-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.44,0.3904
2011-03-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.31,0.3979
2011-03-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.45,0.4027
2011-03-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.34,0.3988
2011-03-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.51,0.4049
2011-03-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.4,0.3658
2011-03-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.53,0.4405
2011-03-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.85,0.4168
2011-03-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.38,0.4001
2011-04-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.6,0.3772
2011-04-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.76,0.3829
2011-04-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.3,0.3665
2011-04-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.5,0.3736
2011-04-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.29,0.3661
2011-04-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,12.16,0.4327
2011-04-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.84,0.3857
2011-04-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.63,0.3782
2011-05-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.3,0.3696
2011-05-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.04,0.3602
2011-05-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.81,0.3521
2011-05-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.01,0.3593
2011-05-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.85,0.3534
2011-05-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.53,0.4135
2011-05-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.32,0.3705
2011-05-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.05,0.3606
2011-06-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.21,0.3649
2011-06-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.8,0.3502
2011-06-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.65,0.3448
2011-06-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.76,0.3489
2011-06-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.72,0.3475
2011-06-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.3,0.4038
2011-06-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.34,0.3694
2011-06-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.94,0.3551
2011-07-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.16,0.3642
2011-07-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.79,0.3511
2011-07-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.69,0.3473
2011-07-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.86,0.3534
2011-07-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.87,0.3538
2011-07-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,11.28,0.4043
2011-07-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.37,0.3717
2011-07-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.9,0.3548
2011-08-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.12,0.3172
2011-08-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.38,0.3259
2011-08-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.3,0.3233
2011-08-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.44,0.3281
2011-08-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.38,0.3259
2011-08-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,10.55,0.3667
2011-08-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,9.6,0.3337
